# Trigger counts and POT exposures are taken from the searching4nues
# spreadsheet: tinyurl.com/pelee-nue-ntuples
# file_name run file_type [triggers POT (for data only)]
#
# Beam-off data
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_off_pion_ntuples_run1_fhc.root 1 extBNB 4582248 0
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_off_pion_ntuples_run2_fhc.root 2 extBNB 10021551 0
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_off_pion_ntuples_run4_fhc.root 4 extBNB 25492370 0
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_off_pion_ntuples_run5_fhc.root 5 extBNB 19256341 0
#
# Full beam-on data or fake data
# Genie Fake Data - Nu Overlay Samples
# Full
# Data
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_on_pion_ntuples_run1_fhc.root 1 onBNB 5748692 2.192e20
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_on_pion_ntuples_run2_fhc.root 2 onBNB 3535129 1.268e20
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_on_pion_ntuples_run4_fhc.root 4 onBNB 4131149 2.075e20
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_beam_on_pion_ntuples_run5_fhc.root 5 onBNB 5154196 2.231e20
#
# Dirt MC samples
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_dirt_overlay_pion_ntuples_run1_fhc_fakeweights.root 1 dirtMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_dirt_overlay_pion_ntuples_run2a_fhc_fakeweights.root 2 dirtMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_dirt_overlay_pion_ntuples_run4_fhc_fakeweights.root 4 dirtMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_dirt_overlay_pion_ntuples_run5_fhc_fakeweights.root 5 dirtMC
#
# Intrinsic nue MC samples
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nue_overlay_pion_ntuples_run1_fhc_test.root 1 nueMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nue_overlay_pion_ntuples_run2_fhc_test.root 2 nueMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nue_overlay_pion_ntuples_run4_fhc_test.root 4 nueMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nue_overlay_pion_ntuples_run5_fhc_test.root 5 nueMC
#
# numu MC samples (standard nu overlay)
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nu_overlay_pion_ntuples_run1_fhc.root 1 numuMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nu_overlay_pion_ntuples_run2_fhc.root 2 numuMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nu_overlay_pion_ntuples_run4_fhc_combined.root 4 numuMC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-reweightedPPFX_numi_nu_overlay_pion_ntuples_run5_fhc_combined.root 5 numuMC
#
# DetVar samples
# Run Dependent
# FHC
# Run 1
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_CV_full_split_reweightedPPFX.root 1 detVarCV
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_LYDown_slim_split_reweightedPPFX.root 1 detVarLYdown
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_LYRayleigh_slim_split_reweightedPPFX.root 1 detVarLYrayl
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_LYAttenuation_slim_split_reweightedPPFX.root 1 detVarLYatten
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_SCE_slim_split_reweightedPPFX.root 1 detVarSCE
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_Recombination_slim_split_reweightedPPFX.root 1 detVarRecomb2
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_WireModX_slim_split_reweightedPPFX.root 1 detVarWMX
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_WireModYZ_slim_split_reweightedPPFX.root 1 detVarWMYZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_WireModThetaXZ_slim_split_reweightedPPFX.root 1 detVarWMAngleXZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run1_fhc_WireModThetaYZ_slim_split_reweightedPPFX.root 1 detVarWMAngleYZ
# Run 2 FHC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_CV_full_split_reweightedPPFX.root 2 detVarCV
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_LYDown_slim_split_reweightedPPFX.root 2 detVarLYdown
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_LYRayleigh_slim_split_reweightedPPFX.root 2 detVarLYrayl
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_LYAttenuation_slim_split_reweightedPPFX.root 2 detVarLYatten
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_SCE_slim_split_reweightedPPFX.root 2 detVarSCE
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_Recombination_slim_split_reweightedPPFX.root 2 detVarRecomb2
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_WireModX_slim_split_reweightedPPFX.root 2 detVarWMX
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_WireModYZ_slim_split_reweightedPPFX.root 2 detVarWMYZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_WireModThetaXZ_slim_split_reweightedPPFX.root 2 detVarWMAngleXZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run2_fhc_WireModThetaYZ_slim_split_reweightedPPFX.root 2 detVarWMAngleYZ
# Run 4 FHC
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_CV_full_split_reweightedPPFX.root 4 detVarCV
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_LYDown_slim_split_reweightedPPFX.root 4 detVarLYdown
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_LYRayleigh_slim_split_reweightedPPFX.root 4 detVarLYrayl
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_LYAttenuation_slim_split_reweightedPPFX.root 4 detVarLYatten
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_SCE_slim_split_reweightedPPFX.root 4 detVarSCE
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_Recombination_slim_split_reweightedPPFX.root 4 detVarRecomb2
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_WireModX_slim_split_reweightedPPFX.root 4 detVarWMX
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_WireModYZ_slim_split_reweightedPPFX.root 4 detVarWMYZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_WireModThetaXZ_slim_split_reweightedPPFX.root 4 detVarWMAngleXZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run4_fhc_WireModThetaYZ_slim_split_reweightedPPFX.root 4 detVarWMAngleYZ
# Run 5
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_CV_full_split_reweightedPPFX.root 5 detVarCV
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_LYDown_slim_split_reweightedPPFX.root 5 detVarLYdown
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_LYRayleigh_slim_split_reweightedPPFX.root 5 detVarLYrayl
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_LYAttenuation_slim_split_reweightedPPFX.root 5 detVarLYatten
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_SCE_slim_split_reweightedPPFX.root 5 detVarSCE
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_Recombination_slim_split_reweightedPPFX.root 5 detVarRecomb2
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_WireModX_slim_split_reweightedPPFX.root 5 detVarWMX
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_WireModYZ_slim_split_reweightedPPFX.root 5 detVarWMYZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_WireModThetaXZ_slim_split_reweightedPPFX.root 5 detVarWMAngleXZ
/Volumes/MyPassport/stvNTuples/antiBDT/fhc/stv-numi_nue_detvars_pion_ntuples_run5_fhc_WireModThetaYZ_slim_split_reweightedPPFX.root 5 detVarWMAngleYZ
#
